,commodity,region,technology,year,supply
0,electricity,R1,windturbine,2035,0.10490000000
1,electricity,R1,windturbine,2035,0.03860000000
2,electricity,R1,windturbine,2035,0.05720000000
3,electricity,R1,windturbine,2040,0.10490000000
4,electricity,R1,windturbine,2040,0.03860000000
5,electricity,R1,windturbine,2040,0.05720000000
6,electricity,R1,windturbine,2035,0.15740000000
7,electricity,R1,windturbine,2035,0.05790000000
8,electricity,R1,windturbine,2035,0.08580000000
9,electricity,R1,windturbine,2040,0.15740000000
10,electricity,R1,windturbine,2040,0.05790000000
11,electricity,R1,windturbine,2040,0.08580000000
12,electricity,R1,windturbine,2035,0.10490000000
13,electricity,R1,windturbine,2035,0.03860000000
14,electricity,R1,windturbine,2035,0.05720000000
15,electricity,R1,windturbine,2040,0.10490000000
16,electricity,R1,windturbine,2040,0.03860000000
17,electricity,R1,windturbine,2040,0.05720000000
18,electricity,R1,windturbine,2035,0.15740000000
19,electricity,R1,windturbine,2035,0.05790000000
20,electricity,R1,windturbine,2035,0.08580000000
21,electricity,R1,windturbine,2040,0.15740000000
22,electricity,R1,windturbine,2040,0.05790000000
23,electricity,R1,windturbine,2040,0.08580000000
24,electricity,R1,windturbine,2035,0.31470000000
25,electricity,R1,windturbine,2035,0.11580000000
26,electricity,R1,windturbine,2035,0.17150000000
27,electricity,R1,windturbine,2040,0.31470000000
28,electricity,R1,windturbine,2040,0.11580000000
29,electricity,R1,windturbine,2040,0.17150000000
30,electricity,R1,windturbine,2035,0.20980000000
31,electricity,R1,windturbine,2035,0.07720000000
32,electricity,R1,windturbine,2035,0.11430000000
33,electricity,R1,windturbine,2040,0.20980000000
34,electricity,R1,windturbine,2040,0.07720000000
35,electricity,R1,windturbine,2040,0.11430000000
