asset,year,region,technology,installed,capacity
0,2020,R1,gasCCGT,2020,1.00000000000
0,2022,R1,gasCCGT,2020,3.00000000000
0,2024,R1,gasCCGT,2020,3.00000000000
0,2025,R1,gasCCGT,2020,3.00000000000
0,2026,R1,gasCCGT,2020,2.80000000000
0,2028,R1,gasCCGT,2020,2.40000000000
0,2030,R1,gasCCGT,2020,2.00000000000
0,2032,R1,gasCCGT,2020,2.00000000000
0,2034,R1,gasCCGT,2020,2.00000000000
0,2035,R1,gasCCGT,2020,2.00000000000
0,2036,R1,gasCCGT,2020,2.00000000000
0,2038,R1,gasCCGT,2020,2.00000000000
0,2040,R1,gasCCGT,2020,2.00000000000
0,2042,R1,gasCCGT,2020,2.00000000000
0,2045,R1,gasCCGT,2020,2.00000000000
0,2046,R1,gasCCGT,2020,2.00000000000
0,2047,R1,gasCCGT,2020,2.00000000000
0,2050,R1,gasCCGT,2020,2.00000000000
0,2056,R1,gasCCGT,2020,2.00000000000
1,2024,R1,gasCCGT,2022,1.85640000000
1,2025,R1,gasCCGT,2022,1.85640000000
1,2026,R1,gasCCGT,2022,1.85640000000
1,2028,R1,gasCCGT,2022,1.85640000000
1,2030,R1,gasCCGT,2022,1.85640000000
1,2032,R1,gasCCGT,2022,1.85640000000
1,2034,R1,gasCCGT,2022,1.85640000000
1,2035,R1,gasCCGT,2022,1.85640000000
1,2036,R1,gasCCGT,2022,1.85640000000
1,2038,R1,gasCCGT,2022,1.85640000000
1,2040,R1,gasCCGT,2022,1.85640000000
1,2042,R1,gasCCGT,2022,1.85640000000
1,2045,R1,gasCCGT,2022,1.85640000000
1,2046,R1,gasCCGT,2022,1.85640000000
1,2047,R1,gasCCGT,2022,1.85640000000
1,2050,R1,gasCCGT,2022,1.85640000000
1,2056,R1,gasCCGT,2022,1.85640000000
1,2057,R1,gasCCGT,2022,1.85640000000
1,2058,R1,gasCCGT,2022,1.85640000000
2,2026,R1,gasCCGT,2024,2.07980000000
2,2028,R1,gasCCGT,2024,2.07980000000
2,2030,R1,gasCCGT,2024,2.07980000000
2,2032,R1,gasCCGT,2024,2.07980000000
2,2034,R1,gasCCGT,2024,2.07980000000
2,2035,R1,gasCCGT,2024,2.07980000000
2,2036,R1,gasCCGT,2024,2.07980000000
2,2038,R1,gasCCGT,2024,2.07980000000
2,2040,R1,gasCCGT,2024,2.07980000000
2,2042,R1,gasCCGT,2024,2.07980000000
2,2045,R1,gasCCGT,2024,2.07980000000
2,2046,R1,gasCCGT,2024,2.07980000000
2,2047,R1,gasCCGT,2024,2.07980000000
2,2050,R1,gasCCGT,2024,2.07980000000
2,2056,R1,gasCCGT,2024,2.07980000000
2,2057,R1,gasCCGT,2024,2.07980000000
2,2058,R1,gasCCGT,2024,2.07980000000
2,2059,R1,gasCCGT,2024,2.07980000000
2,2060,R1,gasCCGT,2024,2.07980000000
3,2028,R1,gasCCGT,2026,2.29760000000
3,2030,R1,gasCCGT,2026,2.29760000000
3,2032,R1,gasCCGT,2026,2.29760000000
3,2034,R1,gasCCGT,2026,2.29760000000
3,2035,R1,gasCCGT,2026,2.29760000000
3,2036,R1,gasCCGT,2026,2.29760000000
3,2038,R1,gasCCGT,2026,2.29760000000
3,2040,R1,gasCCGT,2026,2.29760000000
3,2042,R1,gasCCGT,2026,2.29760000000
3,2045,R1,gasCCGT,2026,2.29760000000
3,2046,R1,gasCCGT,2026,2.29760000000
3,2047,R1,gasCCGT,2026,2.29760000000
3,2050,R1,gasCCGT,2026,2.29760000000
3,2056,R1,gasCCGT,2026,2.29760000000
3,2057,R1,gasCCGT,2026,2.29760000000
3,2058,R1,gasCCGT,2026,2.29760000000
3,2059,R1,gasCCGT,2026,2.29760000000
3,2060,R1,gasCCGT,2026,2.29760000000
3,2061,R1,gasCCGT,2026,2.29760000000
3,2062,R1,gasCCGT,2026,2.29760000000
4,2030,R1,gasCCGT,2028,2.31150000000
4,2032,R1,gasCCGT,2028,2.31150000000
4,2034,R1,gasCCGT,2028,2.31150000000
4,2035,R1,gasCCGT,2028,2.31150000000
4,2036,R1,gasCCGT,2028,2.31150000000
4,2038,R1,gasCCGT,2028,2.31150000000
4,2040,R1,gasCCGT,2028,2.31150000000
4,2042,R1,gasCCGT,2028,2.31150000000
4,2045,R1,gasCCGT,2028,2.31150000000
4,2046,R1,gasCCGT,2028,2.31150000000
4,2047,R1,gasCCGT,2028,2.31150000000
4,2050,R1,gasCCGT,2028,2.31150000000
4,2056,R1,gasCCGT,2028,2.31150000000
4,2057,R1,gasCCGT,2028,2.31150000000
4,2058,R1,gasCCGT,2028,2.31150000000
4,2059,R1,gasCCGT,2028,2.31150000000
4,2060,R1,gasCCGT,2028,2.31150000000
4,2061,R1,gasCCGT,2028,2.31150000000
4,2062,R1,gasCCGT,2028,2.31150000000
4,2063,R1,gasCCGT,2028,2.31150000000
4,2064,R1,gasCCGT,2028,2.31150000000
5,2032,R1,gasCCGT,2030,0.99560000000
5,2034,R1,gasCCGT,2030,0.99560000000
5,2035,R1,gasCCGT,2030,0.99560000000
5,2036,R1,gasCCGT,2030,0.99560000000
5,2038,R1,gasCCGT,2030,0.99560000000
5,2040,R1,gasCCGT,2030,0.99560000000
5,2042,R1,gasCCGT,2030,0.99560000000
5,2045,R1,gasCCGT,2030,0.99560000000
5,2046,R1,gasCCGT,2030,0.99560000000
