asset,year,region,technology,installed,capacity
0,2020,R1,gasboiler,2020,10.00000000000
0,2025,R1,gasboiler,2020,12.50000000000
0,2030,R1,gasboiler,2020,7.50000000000
0,2034,R1,gasboiler,2020,7.50000000000
1,2030,R1,gasboiler,2025,5.50000000000
1,2034,R1,gasboiler,2025,5.50000000000
1,2035,R1,gasboiler,2025,5.50000000000
1,2039,R1,gasboiler,2025,5.50000000000
2,2035,R1,gasboiler,2030,12.50000000000
2,2039,R1,gasboiler,2030,12.50000000000
2,2040,R1,gasboiler,2030,12.50000000000
2,2044,R1,gasboiler,2030,12.50000000000
3,2040,R1,gasboiler,2035,8.50000000000
3,2044,R1,gasboiler,2035,8.50000000000
3,2045,R1,gasboiler,2035,8.50000000000
3,2049,R1,gasboiler,2035,8.50000000000
4,2045,R1,gasboiler,2040,15.50000000000
4,2049,R1,gasboiler,2040,15.50000000000
4,2050,R1,gasboiler,2040,15.50000000000
4,2054,R1,gasboiler,2040,15.50000000000
5,2025,R1,heatpump,2020,11.50000000000
5,2030,R1,heatpump,2020,11.50000000000
5,2034,R1,heatpump,2020,11.50000000000
6,2030,R1,heatpump,2025,5.50000000000
6,2034,R1,heatpump,2025,5.50000000000
6,2035,R1,heatpump,2025,5.50000000000
6,2039,R1,heatpump,2025,5.50000000000
7,2035,R1,heatpump,2030,12.50000000000
7,2039,R1,heatpump,2030,12.50000000000
7,2040,R1,heatpump,2030,12.50000000000
7,2044,R1,heatpump,2030,12.50000000000
8,2040,R1,heatpump,2035,8.50000000000
8,2044,R1,heatpump,2035,8.50000000000
8,2045,R1,heatpump,2035,8.50000000000
8,2049,R1,heatpump,2035,8.50000000000
9,2045,R1,heatpump,2040,15.50000000000
9,2049,R1,heatpump,2040,15.50000000000
9,2050,R1,heatpump,2040,15.50000000000
9,2054,R1,heatpump,2040,15.50000000000
