timeslice,commodity,region,year,asset,month,day,hour,technology,installed,supply
0,heat,R1,2020,0,all-year,all-week,night,gasboiler,2020,0.50000000000
0,heat,R1,2020,1,all-year,all-week,night,gasboiler,2020,0.50000000000
0,heat,R1,2025,0,all-year,all-week,night,gasboiler,2020,0.13890000000
0,heat,R1,2025,1,all-year,all-week,night,gasboiler,2020,0.13890000000
0,heat,R1,2025,2,all-year,all-week,night,heatpump,2020,0.52780000000
0,heat,R1,2025,3,all-year,all-week,night,heatpump,2020,0.52780000000
0,heat,R2,2020,0,all-year,all-week,night,gasboiler,2020,0.50000000000
0,heat,R2,2020,1,all-year,all-week,night,gasboiler,2020,0.50000000000
0,heat,R2,2025,0,all-year,all-week,night,gasboiler,2020,0.13890000000
0,heat,R2,2025,1,all-year,all-week,night,gasboiler,2020,0.13890000000
0,heat,R2,2025,2,all-year,all-week,night,heatpump,2020,0.52780000000
0,heat,R2,2025,3,all-year,all-week,night,heatpump,2020,0.52780000000
0,CO2f,R1,2020,0,all-year,all-week,night,gasboiler,2020,32.35500000000
0,CO2f,R1,2020,1,all-year,all-week,night,gasboiler,2020,32.35500000000
0,CO2f,R1,2025,0,all-year,all-week,night,gasboiler,2020,8.98750000000
0,CO2f,R1,2025,1,all-year,all-week,night,gasboiler,2020,8.98750000000
0,CO2f,R2,2020,0,all-year,all-week,night,gasboiler,2020,32.35500000000
0,CO2f,R2,2020,1,all-year,all-week,night,gasboiler,2020,32.35500000000
0,CO2f,R2,2025,0,all-year,all-week,night,gasboiler,2020,8.98750000000
0,CO2f,R2,2025,1,all-year,all-week,night,gasboiler,2020,8.98750000000
1,heat,R1,2020,0,all-year,all-week,morning,gasboiler,2020,0.75000000000
1,heat,R1,2020,1,all-year,all-week,morning,gasboiler,2020,0.75000000000
1,heat,R1,2025,0,all-year,all-week,morning,gasboiler,2020,0.20830000000
1,heat,R1,2025,1,all-year,all-week,morning,gasboiler,2020,0.20830000000
1,heat,R1,2025,2,all-year,all-week,morning,heatpump,2020,0.79170000000
1,heat,R1,2025,3,all-year,all-week,morning,heatpump,2020,0.79170000000
1,heat,R2,2020,0,all-year,all-week,morning,gasboiler,2020,0.75000000000
1,heat,R2,2020,1,all-year,all-week,morning,gasboiler,2020,0.75000000000
1,heat,R2,2025,0,all-year,all-week,morning,gasboiler,2020,0.20830000000
1,heat,R2,2025,1,all-year,all-week,morning,gasboiler,2020,0.20830000000
1,heat,R2,2025,2,all-year,all-week,morning,heatpump,2020,0.79170000000
1,heat,R2,2025,3,all-year,all-week,morning,heatpump,2020,0.79170000000
1,CO2f,R1,2020,0,all-year,all-week,morning,gasboiler,2020,48.53250000000
1,CO2f,R1,2020,1,all-year,all-week,morning,gasboiler,2020,48.53250000000
1,CO2f,R1,2025,0,all-year,all-week,morning,gasboiler,2020,13.48120000000
1,CO2f,R1,2025,1,all-year,all-week,morning,gasboiler,2020,13.48120000000
1,CO2f,R2,2020,0,all-year,all-week,morning,gasboiler,2020,48.53250000000
1,CO2f,R2,2020,1,all-year,all-week,morning,gasboiler,2020,48.53250000000
1,CO2f,R2,2025,0,all-year,all-week,morning,gasboiler,2020,13.48120000000
1,CO2f,R2,2025,1,all-year,all-week,morning,gasboiler,2020,13.48120000000
2,heat,R1,2020,0,all-year,all-week,afternoon,gasboiler,2020,0.50000000000
2,heat,R1,2020,1,all-year,all-week,afternoon,gasboiler,2020,0.50000000000
2,heat,R1,2025,0,all-year,all-week,afternoon,gasboiler,2020,0.13890000000
2,heat,R1,2025,1,all-year,all-week,afternoon,gasboiler,2020,0.13890000000
2,heat,R1,2025,2,all-year,all-week,afternoon,heatpump,2020,0.52780000000
2,heat,R1,2025,3,all-year,all-week,afternoon,heatpump,2020,0.52780000000
2,heat,R2,2020,0,all-year,all-week,afternoon,gasboiler,2020,0.50000000000
2,heat,R2,2020,1,all-year,all-week,afternoon,gasboiler,2020,0.50000000000
2,heat,R2,2025,0,all-year,all-week,afternoon,gasboiler,2020,0.13890000000
