asset,year,region,installed,technology,capacity
0,2035,R1,2010,procammonia_1,4.33330000000
0,2036,R1,2010,procammonia_1,3.46670000000
0,2037,R1,2010,procammonia_1,2.60000000000
0,2038,R1,2010,procammonia_1,1.73330000000
0,2039,R1,2010,procammonia_1,0.86670000000
1,2035,R1,2010,procammonia_2,4.33330000000
1,2036,R1,2010,procammonia_2,3.46670000000
1,2037,R1,2010,procammonia_2,2.60000000000
1,2038,R1,2010,procammonia_2,1.73330000000
1,2039,R1,2010,procammonia_2,0.86670000000
2,2035,R1,2015,procammonia_1,8.66670000000
2,2036,R1,2015,procammonia_1,8.66670000000
2,2037,R1,2015,procammonia_1,8.66670000000
2,2038,R1,2015,procammonia_1,8.66670000000
2,2039,R1,2015,procammonia_1,8.66670000000
4,2035,R1,2020,procammonia_1,8.70630000000
4,2036,R1,2020,procammonia_1,8.70630000000
4,2037,R1,2020,procammonia_1,8.70630000000
4,2038,R1,2020,procammonia_1,8.70630000000
4,2039,R1,2020,procammonia_1,8.70630000000
4,2040,R1,2020,procammonia_1,8.70630000000
4,2041,R1,2020,procammonia_1,8.70630000000
4,2042,R1,2020,procammonia_1,8.70630000000
4,2043,R1,2020,procammonia_1,8.70630000000
4,2044,R1,2020,procammonia_1,8.70630000000
6,2035,R1,2025,procammonia_1,8.70630000000
6,2036,R1,2025,procammonia_1,8.70630000000
6,2037,R1,2025,procammonia_1,8.70630000000
6,2038,R1,2025,procammonia_1,8.70630000000
6,2039,R1,2025,procammonia_1,8.70630000000
6,2040,R1,2025,procammonia_1,8.70630000000
6,2041,R1,2025,procammonia_1,8.70630000000
6,2042,R1,2025,procammonia_1,8.70630000000
6,2043,R1,2025,procammonia_1,8.70630000000
6,2044,R1,2025,procammonia_1,8.70630000000
6,2045,R1,2025,procammonia_1,8.70630000000
6,2046,R1,2025,procammonia_1,8.70630000000
6,2047,R1,2025,procammonia_1,8.70630000000
6,2048,R1,2025,procammonia_1,8.70630000000
6,2049,R1,2025,procammonia_1,8.70630000000
8,2035,R1,2030,procammonia_1,18.79580000000
8,2036,R1,2030,procammonia_1,18.79580000000
8,2037,R1,2030,procammonia_1,18.79580000000
8,2038,R1,2030,procammonia_1,18.79580000000
8,2039,R1,2030,procammonia_1,18.79580000000
8,2040,R1,2030,procammonia_1,18.79580000000
8,2041,R1,2030,procammonia_1,18.79580000000
8,2042,R1,2030,procammonia_1,18.79580000000
8,2043,R1,2030,procammonia_1,18.79580000000
8,2044,R1,2030,procammonia_1,18.79580000000
8,2045,R1,2030,procammonia_1,18.79580000000
8,2046,R1,2030,procammonia_1,18.79580000000
8,2047,R1,2030,procammonia_1,18.79580000000
8,2048,R1,2030,procammonia_1,18.79580000000
8,2049,R1,2030,procammonia_1,18.79580000000
8,2050,R1,2030,procammonia_1,18.79580000000
8,2054,R1,2030,procammonia_1,18.79580000000
10,2040,R1,2035,procammonia_1,16.54120000000
10,2041,R1,2035,procammonia_1,16.54120000000
10,2042,R1,2035,procammonia_1,16.54120000000
10,2043,R1,2035,procammonia_1,16.54120000000
10,2044,R1,2035,procammonia_1,16.54120000000
10,2045,R1,2035,procammonia_1,16.54120000000
10,2046,R1,2035,procammonia_1,16.54120000000
10,2047,R1,2035,procammonia_1,16.54120000000
10,2048,R1,2035,procammonia_1,16.54120000000
10,2049,R1,2035,procammonia_1,16.54120000000
10,2050,R1,2035,procammonia_1,16.54120000000
10,2054,R1,2035,procammonia_1,16.54120000000
10,2055,R1,2035,procammonia_1,16.54120000000
10,2059,R1,2035,procammonia_1,16.54120000000
